Original Term,Full Name,Standardized Abbreviation
air_in,Flow of medical air (Intra),Air (Intra)
etdes_in,End tidal concentration of desflurane (Intra),EtDes (Intra)
etgas_in,End tidal concentration of anesthetic agent (Intra),EtGas (Intra)
etiso_in,End tidal concentration of isoflurane (Intra),EtIso (Intra)
etsevo_in,End tidal concentration of sevoflurane (Intra),EtSevo (Intra)
fio2_in,Fraction of inspired oxygen (Intra),FiO2 (Intra)
n2o_in,Flow of nitrous oxide (Intra),N2O (Intra)
o2_in,Flow of oxygen (Intra),O2 (Intra)
art_dbp_in,Arterial diastolic blood pressure (Intra),DBP (Intra)
art_mbp_in,Arterial mean blood pressure (Intra),MBP (Intra)
art_sbp_in,Arterial systolic blood pressure (Intra),SBP (Intra)
bis_in,Bispectral index (Intra),BIS (Intra)
bt_in,Body temperature (Intra),Temperature (Intra)
cbro2_in,Cerebral regional oxygen saturation (Intra),crSO2  (Intra)
ci_in,Cardiac Index (Intra),CI (Intra)
cvp_in,Central venous pressure (Intra),CVP (Intra)
hr_in,Heart rate (Intra),HR (Intra)
minvol_in,Minute ventilation (Intra),MV (Intra)
pap_dbp_in,Pulmonary artery diastolic blood pressure (Intra),PA_DBP (Intra)
pap_mbp_in,Pulmonary artery mean blood pressure (Intra),PA_MBP (Intra)
pap_sbp_in,Pulmonary artery systolic blood pressure (Intra),PA_SBP (Intra)
spo2_in,Peripheral oxygen saturation (Intra),SpO2 (Intra)
sti_in,ST segment elevation in lead I (Intra),STI (Intra)
stii_in,ST segment elevation in lead II (Intra),STII (Intra)
stiii_in,ST segment elevation in lead III (Intra),STIII (Intra)
stv5_in,ST segment elevation in lead V5 (Intra),STV5 (Intra)
svi_in,Stroke volume index (Intra),SVI (Intra)
etco2_in,End tidal concentration of carbon dioxide (Intra),EtCO2 (Intra)
peep_in,Positive end expiratory pressure (Intra),PEEP (Intra)
pip_in,Peak inspiratory pressure (Intra),P(peak) (Intra)
pmean_in,Mean airway pressure (Intra),P(mean) (Intra)
pplat_in,Plateau pressure (Intra),P(plat) (Intra)
rr_in,Respiration rate (Intra),RR (Intra)
vt_in,Tidal volume (Intra),VT (Intra)
dobui_in,Rate of dobutamine continuous infusion (Intra),M_dobui (Intra)
dopai_in,Rate of dopamine continuous infusion (Intra),M_dopai (Intra)
eph_in,Injected dose of Ephedrine (Intra),M_eph (Intra)
epi_in,Injected dose of Epinephrine (Intra),M_epi (Intra)
epii_in,Rate of epinephrine continuous infusion (Intra),M_epii (Intra)
mlni_in,Rate of milrinone continuous infusion (Intra),M_mlni (Intra)
nepi_in,Rate of norepinephrine continuous infusion (Intra),M_nepi (Intra)
ntgi_in,Rate of nitroglycerin continuous infusion (Intra),M_ntgi (Intra)
phe_in,Injected dose of phenylephrine (Intra),M_phe (Intra)
vaso_in,Injected dose of vasopressin (Intra),M_vaso (Intra)
VIS_in,Vasoactive-inotropic score (Intra),Vasoactive-inotropic score (Intra)
aft_in,Infused dose of alfentanil (Intra),M_aft (Intra)
ftn_in,Injected dose of fentanyl (Intra),M_ftn (Intra)
rfti_in,Target concentration of remifentanil (Intra),M_rfti (Intra)
sft_in,Injected dose of sufentanil (Intra),M_sft (Intra)
mdz_in,Injected dose of midazolam (Intra),M_mdz (Intra)
ppf_in,Injected dose of propofol (Intra),M_ppf (Intra)
ppfi_in,Target concentration of propofol (Intra),M_ppfi (Intra)
cryo_in,Transfused cryoprecipitate (Intra),T_Cryo (Intra)
ffp_in,Transfused fresh frozen plasma (Intra),T_FFP (Intra)
pc_in,Transfused platelet concentrate (Intra),T_Platelet_c (Intra)
pheresis_in,Transfused platelet pheresis (Intra),T_Platelet_p (Intra)
psa_in,Infused volume of plasma solution (Intra),T_Plasma (Intra)
rbc_in,Transfused red blood cell (Intra),T_RBC (Intra)
d10w_in,Infused volume of Dextrose 10% water (Intra),L_Dextrose10% (Intra)
d50w_in,Infused volume of Dextrose 50% water (Intra),L_Dextrose50% (Intra)
d5w_in,Infused volume of Dextrose 5% water (Intra),L_Dextrose5% (Intra)
hns_in,Infused volume of half normal saline (Intra),L_Normal_saline(half) (Intra)
hs_in,Infused volume of Hartman solution (Intra),L_Hartman_solution (Intra)
ns_in,Infused volume of normal saline (Intra),L_Normal_saline (Intra)
TCI_in,Target-controlled infusion (Intra),L_Cumulative_Crystalloid (Intra)
alb20_in,Infused volume of albumin 20% (Intra),L_Albumin20% (Intra)
alb5_in,Infused volume of albumin 5% (Intra),L_Albumin5% (Intra)
alb_in,Albumin (Intra),L_Albumin% (Intra)
hes_in,Infused volume of Hydroxyethyl-starch solution (Intra),L_HES (Intra)
ebl_in,Estimated blood loss (Intra),Blood_loss (Intra)
uo_in,Urine output (Intra),Urine_output (Intra)
mask_air_in,Mask for flow of medical air (Intra),mask_Air (Intra)
mask_etdes_in,Mask for end tidal concentration of desflurane (Intra),mask_EtDes (Intra)
mask_etgas_in,Mask for end tidal concentration of anesthetic agent (Intra),mask_EtGas (Intra)
mask_etiso_in,Mask for end tidal concentration of isoflurane (Intra),mask_EtIso (Intra)
mask_etsevo_in,Mask for end tidal concentration of sevoflurane (Intra),mask_EtSevo (Intra)
mask_fio2_in,Mask for fraction of inspired oxygen (Intra),mask_FiO2 (Intra)
mask_n2o_in,Mask for flow of nitrous oxide (Intra),mask_N2O (Intra)
mask_o2_in,Mask for flow of oxygen (Intra),mask_O2 (Intra)
mask_art_dbp_in,Mask for arterial diastolic blood pressure (Intra),mask_DBP (Intra)
mask_art_mbp_in,Mask for arterial mean blood pressure (Intra),mask_MBP (Intra)
mask_art_sbp_in,Mask for arterial systolic blood pressure (Intra),mask_SBP (Intra)
mask_bis_in,Mask for bispectral index (Intra),mask_BIS (Intra)
mask_bt_in,Mask for body temperature (Intra),mask_Temperature (Intra)
mask_cbro2_in,Mask for cerebral regional oxygen saturation (Intra),mask_crSO2 (Intra)
mask_ci_in,Mask for cardiac index (Intra),mask_CI (Intra)
mask_cvp_in,Mask for central venous pressure (Intra),mask_CVP (Intra)
mask_hr_in,Mask for heart rate (Intra),mask_HR (Intra)
mask_minvol_in,Mask for minute ventilation (Intra),mask_MV (Intra)
mask_pap_dbp_in,Mask for pulmonary artery diastolic blood pressure (Intra),mask_PA_DBP (Intra)
mask_pap_mbp_in,Mask for pulmonary artery mean blood pressure (Intra),mask_PA_MBP (Intra)
mask_pap_sbp_in,Mask for pulmonary artery systolic blood pressure (Intra),mask_PA_SBP (Intra)
